state,county,margin,votes,Percent of votes in In,county_elliott
NJ,Atlantic,Sherrill +8,"79,042",80,ATLANTIC
NJ,Bergen,Sherrill +10,"336,767",100,BERGEN
NJ,Burlington,Sherrill +20,"182,857",100,BURLINGTON
NJ,Camden,Sherrill +36,"182,089",100,CAMDEN
NJ,Cape May,Ciattarelli +18,"42,776",100,CAPE MAY
NJ,Cumberland,Sherrill +4,"39,304",100,CUMBERLAND
NJ,Essex,Sherrill +53,"228,072",100,ESSEX
NJ,Gloucester,Sherrill +4,"125,840",100,GLOUCESTER
NJ,Hudson,Sherrill +50,"162,497",100,HUDSON
NJ,Hunterdon,Ciattarelli +5,"65,437",100,HUNTERDON
NJ,Mercer,Sherrill +42,"120,295",100,MERCER
NJ,Middlesex,Sherrill +25,"262,220",100,MIDDLESEX
NJ,Monmouth,Ciattarelli +9,"278,602",100,MONMOUTH
NJ,Morris,Sherrill +0.65,"219,101",100,MORRIS
NJ,Ocean,Ciattarelli +35,"271,571",100,OCEAN
NJ,Passaic,Sherrill +15,"143,533",100,PASSAIC
NJ,Salem,Ciattarelli +16,"22,625",100,SALEM
NJ,Somerset,Sherrill +18,"133,656",100,SOMERSET
NJ,Sussex,Ciattarelli +19,"63,729",100,SUSSEX
NJ,Union,Sherrill +35,"168,733",95,UNION
NJ,Warren,Ciattarelli +18,"42,499",100,WARREN
VA,Accomack,Earle-Sears +9,"12,923",>95%,ACCOMACK
VA,Albemarle,Spanberger +40,"54,431",>95%,ALBEMARLE
VA,Alexandria,Spanberger +66,"61,007",>95%,ALEXANDRIA CITY
VA,Alleghany,Earle-Sears +39,"5,752",>95%,ALLEGHANY
VA,Amelia,Earle-Sears +43,"6,311",>95%,AMELIA
VA,Amherst,Earle-Sears +35,"13,038",>95%,AMHERST
VA,Appomattox,Earle-Sears +52,"7,345",>95%,APPOMATTOX
VA,Arlington,Spanberger +67,"95,115",>95%,ARLINGTON
VA,Augusta,Earle-Sears +45,"33,941",>95%,AUGUSTA
VA,Bath,Earle-Sears +49,"1,905",>95%,BATH
